Initialization Method,Time Elapsed,Final Fitness,Final Cost,Number of Iterations,Final Quantity,Number of Requirements met
Random,11.452595949172974,39353.65542288469,18921.750000000033,500,772,4
Random,12.038891792297363,39393.28556676483,15794.249999999984,500,777,4
Random,11.4989492893219,40355.25614228542,15335.99999999999,500,797,5
Random,12.051311016082764,38389.39307757235,13390.499999999996,500,760,3
Random,13.42275881767273,40872.405208821736,14901.749999999969,500,808,3
Random,13.115248441696167,39795.695854525125,14386.499999999989,500,787,3
Random,13.273088455200195,33955.65254528182,12390.74999999998,500,672,2
Random,12.858311176300049,35583.43340856268,14475.749999999973,500,702,3
Random,12.83029055595398,40782.45212249364,15786.750000000004,500,805,3
Random,12.71928334236145,39981.54379697306,18662.99999999998,500,785,3
Random,12.894975185394287,36764.153984083256,17298.749999999978,500,722,5
Random,12.858279943466187,41225.863439029956,14245.499999999965,500,816,3
Random,12.749265193939209,35099.275178354445,13168.500000000005,500,694,3
Random,12.668085098266602,41023.50932392585,14189.250000000016,500,812,3
Random,12.721021890640259,42630.99121598274,15213.750000000005,500,843,2
Random,12.704569578170776,41969.07681311833,15711.750000000004,500,829,3
Random,12.798197507858276,45231.24368356021,16234.499999999976,500,894,2
Random,12.641513347625732,34791.542976922254,13763.250000000016,500,687,2
Random,12.967317581176758,30457.954502183777,12777.00000000001,500,601,1
Random,12.845669984817505,38874.273221452495,16941.74999999996,500,765,3
Random,12.860472679138184,38522.29102002029,16872.749999999975,500,758,3
Random,13.76535964012146,41052.90726637379,16119.75000000001,500,810,4
Random,14.132260084152222,40328.45819983747,13445.25000000003,500,799,2
Random,16.594607830047607,40038.97599840527,14313.75,500,792,2
Random,14.498927354812622,40039.07394085321,15803.999999999982,500,790,2
Random,15.858625650405884,38110.83484736412,15167.249999999987,500,752,3
Random,14.837289333343506,40470.946978613494,14838.000000000022,500,800,3
Random,16.632719039916992,40924.7041800457,16431.00000000002,500,807,3
Random,15.545690298080444,40079.94791207719,17161.49999999995,500,789,2
Random,14.625537872314453,37720.19853082781,17496.000000000004,500,741,4
Random,15.601232051849365,39225.751307780585,19980.750000000007,500,768,4
Random,15.138224363327026,39974.471883301165,16323.74999999998,500,788,2
Random,15.762696743011475,35746.78546611474,15437.250000000016,500,704,2
Random,16.325588941574097,41755.57269801423,15488.250000000013,500,825,3
Random,19.03157067298889,40763.250064941596,16988.250000000004,500,803,4
Random,17.604705810546875,34822.56900569827,13484.249999999996,500,688,3
Random,16.277979850769043,40321.830113509386,15579.000000000036,500,796,4
Random,14.855860948562622,38944.827336556606,15022.500000000007,500,769,3
Random,13.824471235275269,33760.672401401665,13188.000000000005,500,667,2
Random,13.747065544128418,40448.658199837475,15248.249999999984,500,799,4
Random,14.804578065872192,37993.10676103603,15634.499999999989,500,749,2
Random,15.912505388259888,35891.91560999488,13892.249999999998,500,709,2
Random,21.599369525909424,36042.31766754694,14659.500000000004,500,711,2
Random,16.611620664596558,39025.00542288469,13991.999999999985,500,772,3
Random,19.68541979789734,42165.52989944641,16424.25000000005,500,832,3
Random,24.825462818145752,38715.47322145249,14559.75000000003,500,765,4
Random,17.48296594619751,36586.003984083254,14626.500000000015,500,722,3
Random,16.349589109420776,43383.702532519055,18312.000000000015,500,854,3
Random,16.990996837615967,40791.90109371763,16673.24999999997,500,804,6
Random,21.578761339187622,35976.51560999488,15161.250000000005,500,709,4
Latin Hypercube,16.410173177719116,38393.68690491618,17921.250000000025,500,754,3
Latin Hypercube,14.484880208969116,37818.83073226,13764.749999999993,500,748,4
Latin Hypercube,14.233076572418213,38685.94719267646,14861.249999999987,500,764,4
Latin Hypercube,15.124940872192383,39329.45953798881,15581.249999999993,500,776,3
Latin Hypercube,16.25854778289795,41762.37372679024,14845.500000000018,500,826,3
Latin Hypercube,17.381713390350342,37191.966329395604,14783.249999999989,500,734,3
Latin Hypercube,14.662652492523193,39136.95542288469,15671.249999999955,500,772,3
Latin Hypercube,14.332695245742798,34924.3450344743,14266.500000000035,500,689,3
Latin Hypercube,16.489319562911987,43077.900474967,15214.500000000035,500,852,3
Latin Hypercube,15.179728746414185,43977.268992935504,15299.24999999996,500,870,3
Latin Hypercube,14.219692945480347,41903.02475556627,16210.499999999984,500,827,3
Latin Hypercube,15.012410640716553,38753.59307757235,18853.500000000004,500,760,4
Latin Hypercube,19.16701054573059,38215.96293369221,14511.000000000036,500,755,4
Latin Hypercube,16.560336351394653,40805.7541800457,14646.750000000007,500,807,3
Latin Hypercube,15.273882389068604,41654.020640462164,15454.500000000005,500,823,4
Latin Hypercube,15.27067494392395,37593.25058837986,14102.99999999999,500,743,3
Latin Hypercube,15.533212900161743,39795.16982574909,15122.999999999987,500,786,2
Latin Hypercube,15.385766744613647,39868.72188330116,14737.500000000004,500,788,4
Latin Hypercube,16.232837915420532,39891.74791207719,14338.500000000005,500,789,4
Latin Hypercube,16.231420755386353,40417.306142285415,16266.750000000002,500,797,3
Latin Hypercube,15.04632019996643,37533.77455960383,13955.249999999964,500,742,2
Latin Hypercube,15.643736600875854,42156.42989944642,16287.750000000025,500,832,4
Latin Hypercube,14.76993727684021,41646.7685829101,16835.250000000047,500,821,3
Latin Hypercube,13.974976301193237,41416.8685829101,13386.749999999995,500,821,3
Latin Hypercube,15.137178182601929,36550.67589775518,16329.750000000004,500,719,4
Latin Hypercube,14.653077125549316,35011.82312080239,13345.499999999996,500,692,5
Latin Hypercube,12.951605081558228,41898.074755566275,16136.250000000007,500,827,4
Latin Hypercube,13.496997833251953,35862.961494890755,16435.500000000022,500,705,3
Latin Hypercube,14.510719537734985,40801.402122493644,16071.000000000005,500,805,3
Latin Hypercube,15.998966693878174,44251.571050487575,17924.250000000015,500,872,3
Latin Hypercube,16.147172212600708,37054.114271843544,14204.249999999976,500,732,2
Latin Hypercube,15.24157452583313,39615.765710644984,15409.499999999984,500,782,2
Latin Hypercube,15.360631227493286,37224.64030061957,16017.750000000013,500,733,4
Latin Hypercube,18.501087427139282,40517.2469786135,15532.499999999989,500,800,3
Latin Hypercube,18.314751625061035,39749.569825749095,14438.99999999999,500,786,3
Latin Hypercube,14.693857431411743,42903.64635986289,15579.749999999985,500,848,2
Latin Hypercube,15.904080390930176,40714.29903616556,16998.749999999978,500,802,2
Latin Hypercube,14.231396675109863,40724.9969786135,18648.750000000025,500,800,3
Latin Hypercube,15.369791269302368,39309.68350921277,16029.000000000015,500,775,3
Latin Hypercube,16.82811713218689,40285.978055957334,16530.000000000015,500,794,2
Latin Hypercube,18.08014225959778,47456.37720932623,18181.36462075161,500,936.2013924525338,6
Latin Hypercube,17.79887866973877,36976.06015673943,16010.99999999996,500,728,2
Latin Hypercube,15.692844867706299,39197.98145166073,15842.25000000003,500,773,3
Latin Hypercube,15.181929588317871,38589.3951351244,14901.749999999998,500,762,2
Latin Hypercube,15.251582145690918,41072.308295149815,15666.000000000015,500,811,4
Latin Hypercube,17.613508701324463,42466.686072102595,16473.00000000006,500,838,3
Latin Hypercube,14.729284524917603,36446.07589775518,14760.750000000016,500,719,4
Latin Hypercube,16.234339237213135,38738.9732214525,14912.250000000002,500,765,3
Latin Hypercube,14.541049003601074,39046.80336533264,15807.749999999975,500,770,2
Latin Hypercube,15.228461265563965,40286.65408473336,15795.75000000004,500,795,3
Good Foods,15.023206949234009,40993.7041800457,17465.999999999996,500,807,2
Good Foods,15.630008935928345,39772.59173942102,17017.500000000047,500,783,3
Good Foods,15.64039397239685,40920.7541800457,16371.74999999999,500,807,3
Good Foods,14.91523289680481,41692.92269801423,14548.500000000022,500,825,3
Good Foods,14.264060974121094,41656.92269801423,14008.500000000024,500,825,3
Good Foods,15.700682878494263,38023.734847364125,13860.749999999987,500,752,3
Good Foods,15.914391279220581,37538.19647327574,16254.750000000038,500,739,3
Good Foods,19.750911474227905,37264.144415723684,13632.749999999993,500,737,3
Good Foods,22.01821279525757,42257.2329857745,15565.500000000015,500,835,3
Good Foods,14.585871934890747,36768.53207041135,15131.249999999993,500,725,3
Good Foods,15.230393886566162,42202.12784189437,18462.749999999978,500,830,3
Good Foods,16.05862021446228,35798.01560999487,12483.749999999998,500,709,3
Good Foods,15.890621185302734,35301.127235906504,14707.500000000031,500,696,2
Good Foods,14.559814453125,40818.80418004571,14842.499999999973,500,807,4
Good Foods,14.145162105560303,41747.269611686126,17597.999999999964,500,822,3
Good Foods,14.17729663848877,39261.88350921278,15312.000000000013,500,775,4
Good Foods,13.766372919082642,34854.31900569827,13960.499999999987,500,688,2
Good Foods,13.474993228912354,39499.585566764836,17388.749999999956,500,777,3
Good Foods,13.471295833587646,35954.11560999488,14825.250000000025,500,709,1
Good Foods,13.652335166931152,37133.0663293956,13899.75000000001,500,734,3
Good Foods,13.596795320510864,42192.42989944642,16827.750000000007,500,832,3
Good Foods,13.858871698379517,43539.91076272729,14697.00000000002,500,862,6
Good Foods,13.76640248298645,38046.310876140145,13454.999999999996,500,753,3
Good Foods,13.689924478530884,41829.771669238195,17346.000000000073,500,824,3
Good Foods,13.43451452255249,42845.14327353479,16936.500000000007,500,845,3
Good Foods,13.7011079788208,39221.259537988815,13958.250000000007,500,776,3
Good Foods,13.430535078048706,38007.75470348397,17343.000000000004,500,747,4
Good Foods,14.065627813339233,39534.54173942101,13446.750000000018,500,783,3
Good Foods,16.607364177703857,44675.68030947183,17582.99999999998,500,881,2
Good Foods,13.64142370223999,40947.80623759776,15288.000000000004,500,809,1
Good Foods,13.437134742736816,36896.036185515455,14066.250000000022,500,729,4
Good Foods,15.00014042854309,36747.382070411346,14814.000000000015,500,725,3
Good Foods,17.964489936828613,38088.31293369221,12596.249999999982,500,755,3
Good Foods,16.34589147567749,40759.652122493644,15444.749999999984,500,805,3
Good Foods,16.247912645339966,41004.85829514981,14654.249999999985,500,811,3
Good Foods,16.959256649017334,41236.91343902996,14411.249999999987,500,816,3
Good Foods,13.844289064407349,38696.54925022852,13531.500000000013,500,766,4
Good Foods,16.72490906715393,39590.537624316894,17264.250000000025,500,779,2
Good Foods,14.474409818649292,38521.11910634838,14621.999999999985,500,761,3
Good Foods,13.312645196914673,38275.26499124426,13911.750000000025,500,757,3
Good Foods,14.113917827606201,39273.90748043675,16236.749999999969,500,774,2
Good Foods,13.840951442718506,34201.45666038593,13100.250000000004,500,676,4
Good Foods,14.159405946731567,42052.22475556628,18448.499999999945,500,827,3
Good Foods,13.601139783859253,40968.653151269675,17835.000000000007,500,806,3
Good Foods,13.652133703231812,35196.15120713048,13877.250000000016,500,695,3
Good Foods,13.504318714141846,36522.22795530722,14414.250000000055,500,721,4
Good Foods,13.392048358917236,40022.34379697307,19274.999999999985,500,785,4
Good Foods,13.733750581741333,38703.42527900455,12890.249999999996,500,767,4
Good Foods,13.601311922073364,40726.15109371762,15687.000000000002,500,804,3
Good Foods,13.063184022903442,41029.65829514981,15026.250000000011,500,811,4
